,Code,Job Title
0,371,National Classification of Occupations – 2015         
1,1946,NCO 1958 
2,1968,NCO 2015 
3,1958,ISCO 1968 
4,2015,ISCO 1988 
5,2008,NCO 2004 
6,2015,Introduction 
7,1946,TO 2015 
8,1946,The first effort in the direction of preparing an occupational classification system in India was 
9,1946,in bringing out a publication titled “Guide to Occupational 
10,1958,International Labour Organization (ILO) brought out the first International Standard Classification 
11,1958,with a view to bring out a complete occupational classification 
12,1958,contained detailed information about 1990 occupations in the following hierarchical 
13,331,Occupational Families (three digit code number) 
14,1990,Occupations (five digit code number) 
15,2015,Introduction 
16,1968,Both the ILO and the DGE&T continued to work for the improvement of their respective 
17,2484,occupations on the following hierarchical pattern: 
18,462,Occupational Families (three digit code number) 
19,2484,Occupations (five digit code number) 
20,2015,Introduction 
21,2004,"After a gap of about 3 decades the NCO – 04 was brought out. During this period, the economic, "
22,2015,Introduction 
23,2015,Introduction 
24,390,The ten Major Groups in ISCO – 88 are: 
25,2015,Introduction 
26,1968,to NCO 2004 
27,1968,was undertaken by DGE&T through State Directorates of 
28,2015,Introduction 
29,2004,Methodology 
30,2015,Introduction 
31,2015,Introduction 
32,2004,Educational Requirements 
33,2015,Introduction 
34,2004,Divisions 
35,2015,Introduction 
36,2004,DIVISION 
37,2004,was on the skills required to carry out the tasks and duties of an 
38,2945,Occupations (both existing and newly identified) were grouped together according to 
39,2015,Introduction 
40,2004,Code Structure 
41,116,First three digits of code number 
42,439,First four digits of code number 
43,2945,Last two decimal digits of the code 
44,2015,Introduction 
45,2004,was carried out in line with the approach adopted by ILO in its ISCO – 
46,2004,"classification, the code structure was radically changed. This resulted into breaking "
47,1968,"version. Due to this, exact "
48,2015,Introduction 
49,2015,Globalization of the labour market has increased the demand for internationally comparable 
50,2015,compatible to ISCO – 2008 so that it is relevant for international 
51,2004,using the guided baseline provided by ISCO 
52,2015,Introduction 
53,2015,"In India, general education and vocational education training have been operating as separate "
54,2015,Introduction 
55,2015,is aligned to a job role wherever an exact match is found. A new job role was 
56,2015,would be updated as and when new QPs are released by the SSCs. The 
57,2015,in the future.  
58,2004,to ISCO – 2008 and also map the job roles to various sectors and 
59,2015,job roles.  
60,2015,Introduction 
61,2004,to ISCO – 2008 to create NCO – 2015 
62,2015,job roles  
63,2015,to ISCO – 2008 
64,2004,"to ISCO – 2008, it was noticed that a number of completely new Sub-"
65,2004,was out of date in some areas as a result of the 
66,2015,Educational Requirements 
67,2015,Introduction 
68,2015,Divisions 
69,2015,Introduction 
70,2015,classification 
71,2004,followed a six digit coding structure with a decimal after the first four digits. The first 
72,2004,was 
73,1988,"and it is almost a decade since it was updated. Meanwhile, ILO has also "
74,2004,as specified below:  
75,2015,Introduction 
76,130,Minor Groups 
77,436,Unit Groups 
78,2008,"has a four digit coding structure with a single digit representation for Major Groups, "
79,8153,Sewing Machine Operators 
80,461,Broad Occupations 
81,840,Detailed Occupations 
82,2015,Introduction 
83,2010,"has a six digit coding structure with a representation for Major (2 digits), Minor, "
84,6031,Sewing Machine Operator 
85,358,Unit Groups 
86,1024,Occupations 
87,2015,Introduction 
88,144,Occupational Groups  
89,700,Occupational Sub-Groups  
90,1286,Occupational Types  
91,2010,has a five digit coding structure with a single digit representation for Occupational 
92,28222,"Occupations in the clothing, hat and cap manufacturing— technically-"
93,140,Minor Groups  
94,400,Unit Groups  
95,2015,Introduction 
96,2011,has a four digit coding structure with a single digit representation for Broad 
97,9446,Industrial Sewing Machine Operators 
98,2015,Introduction 
